User-agent: *
Allow: /

Sitemap: https://hoteloza.com/sitemap-en-us.xml
Sitemap: https://hoteloza.com/sitemap-es-es.xml
Sitemap: https://hoteloza.com/sitemap-fr-fr.xml
Sitemap: https://hoteloza.com/sitemap-it-it.xml
Sitemap: https://hoteloza.com/sitemap-nl-nl.xml
Sitemap: https://hoteloza.com/sitemap-de-de.xml
Sitemap: https://hoteloza.com/sitemap-pl-pl.xml
Sitemap: https://hoteloza.com/sitemap-bg-bg.xml
Sitemap: https://hoteloza.com/sitemap-th-th.xml
Sitemap: https://hoteloza.com/sitemap-zh-hk.xml
Sitemap: https://hoteloza.com/sitemap-uk-ua.xml
Sitemap: https://hoteloza.com/sitemap-cs-cz.xml
Sitemap: https://hoteloza.com/sitemap-da-dk.xml
Sitemap: https://hoteloza.com/sitemap-no-no.xml
Sitemap: https://hoteloza.com/sitemap-sv-se.xml
Sitemap: https://hoteloza.com/sitemap-ro-ro.xml
Sitemap: https://hoteloza.com/sitemap-tr-tr.xml
Sitemap: https://hoteloza.com/sitemap-pt-br.xml
Sitemap: https://hoteloza.com/sitemap-ms-my.xml
Sitemap: https://hoteloza.com/sitemap-ru-ru.xml
Sitemap: https://hoteloza.com/sitemap-id-id.xml
Sitemap: https://hoteloza.com/sitemap-he-il.xml
Sitemap: https://hoteloza.com/sitemap-ko-kr.xml
Sitemap: https://hoteloza.com/sitemap-ja-jp.xml
Sitemap: https://hoteloza.com/sitemap-zh-cn.xml
Sitemap: https://hoteloza.com/sitemap-en-in.xml
Sitemap: https://hoteloza.com/sitemap-es-mx.xml
Sitemap: https://hoteloza.com/sitemap-ar-sa.xml
Sitemap: https://hoteloza.com/sitemap-de-ch.xml
Sitemap: https://hoteloza.com/sitemap-en-za.xml
Sitemap: https://hoteloza.com/sitemap-ar-eg.xml
