User-agent: *
Disallow: /admin/

Sitemap: https://hoteloza.com/sitemap_index_1.xml
Sitemap: https://hoteloza.com/sitemap_index_2.xml
Sitemap: https://hoteloza.com/sitemap_index_3.xml
Sitemap: https://hoteloza.com/sitemap_index_4.xml
Sitemap: https://hoteloza.com/sitemap_index_5.xml
Sitemap: https://hoteloza.com/sitemap_index_6.xml
Sitemap: https://hoteloza.com/sitemap_index_7.xml
Sitemap: https://hoteloza.com/sitemap_index_8.xml
Sitemap: https://hoteloza.com/sitemap_index_9.xml
Sitemap: https://hoteloza.com/sitemap_index_10.xml
Sitemap: https://hoteloza.com/sitemap_index_11.xml
Sitemap: https://hoteloza.com/sitemap_index_12.xml
Sitemap: https://hoteloza.com/sitemap_index_13.xml
Sitemap: https://hoteloza.com/sitemap_index_14.xml
Sitemap: https://hoteloza.com/sitemap_index_15.xml
