User-agent: *
Disallow: /admin/

Sitemap: https://hoteloza.com/bako/sitemap1.xml
Sitemap: https://hoteloza.com/bako/sitemap2.xml
Sitemap: https://hoteloza.com/bako/sitemap3.xml
Sitemap: https://hoteloza.com/bako/sitemap4.xml
Sitemap: https://hoteloza.com/bako/sitemap5.xml
Sitemap: https://hoteloza.com/bako/sitemap6.xml
Sitemap: https://hoteloza.com/bako/sitemap7.xml
Sitemap: https://hoteloza.com/bako/sitemap8.xml
Sitemap: https://hoteloza.com/bako/sitemap9.xml
Sitemap: https://hoteloza.com/bako/sitemap10.xml
Sitemap: https://hoteloza.com/bako/sitemap11.xml
Sitemap: https://hoteloza.com/bako/sitemap12.xml
Sitemap: https://hoteloza.com/bako/sitemap13.xml
Sitemap: https://hoteloza.com/bako/sitemap14.xml
Sitemap: https://hoteloza.com/bako/sitemap15.xml
Sitemap: https://hoteloza.com/bako/sitemap16.xml
Sitemap: https://hoteloza.com/bako/sitemap17.xml





